['Good Samaritan Helping Hands', [31.3089673, -85.8496432]]
['United Methodist Inner City Mission', [30.6674019, -88.0553142]]
['The Christian Community Outreach', [34.3826415, -86.10384479999999]]
['Gospel Tabernacle Church of God', [32.5481279, -86.9268611]]
['Chisholm Hills Church of Christ Benevolence Program', [34.8456081, -87.6731963]]
['Seventh Day Adventist Church', [32.3829179, -86.2362935]]
['Dothan First Church of the Nazarene Food Pantry', [31.2142017, -85.4347768]]
['The Bridge Church', [32.723381, -85.2352908]]
['The Carpenters Cabinet', [34.3676739, -86.9065924]]
['Southside United Methodist Church', [33.924099, -86.032504]]
['Central Presbyterian Church', [30.68787, -88.0652258]]
['Marion County Community Ministries', [35.1154395, -85.5947677]]
['Trinity United Methodist Church', [32.9316303, -85.97050209999999]]
['Community Action Fort Payne', [34.4540329, -85.7150346]]
['All Saints Interfaith Center of Concern', [33.6638173, -85.8438848]]
['Community Action Committee - Elmore - Autauga', [32.5441403, -86.2191586]]
['Progressive Christian Outreach Ministries - Out of The Rain', [34.5982034, -87.00079939999999]]
['The Salvation Army Mobile Area Command', [30.6619955, -88.11999949999999]]
['Salvation Army', [31.9137752, -87.7366145]]
['Catholic Social Services - Clarke County', [31.5445322, -87.8817278]]
['Rock Family Worship Center', [34.7264881, -86.6177855]]
['The Gathering Place', [34.6367242, -87.1811757]]
['Pact - Parents And Children Together', [34.5999561, -86.9830944]]
['Pleasant Grove Baptist', [31.5078223, -85.70530149999999]]
['23rd Street Baptist Church - South', [33.51177800000001, -86.7983974]]
['Salvation Army', [33.1846866, -87.5565309]]
['Chisholm Hills Church of Christ Benevolence Program', [34.8456081, -87.6731963]]
['Acts', [32.5457539, -85.87240969999999]]
['Christian Care Ministries', [32.6581286, -85.36660789999999]]
['Pleasant View Baptist Church', [34.6536802, -85.865545]]
['Catholic Social Ministries - Pine Apple', [31.9132255, -87.00133170000001]]
['Hispanic Church of God Christ Is Coming', [34.0090282, -86.73369060000002]]
['Old Augusta Baptist Church', [32.4127478, -86.1353049]]
['Salvation Army', [32.368498, -88.6843485]]
['Avilla Zion Church', [34.6832554, -92.5822173]]
['Grace Baptist Church - Van Buren', [35.4367783, -94.34797999999999]]
